6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,1.040000000000000646e-02,3.020000000000000462e-02,5.000000000000000278e-02,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,6.000000000000000125e-03,5.000000000000000278e-02
